path,label,predict
/content/drive/MyDrive/Colab Notebooks/보드게임/test/병사들의귀환_카드4_0_label1.jpg,1,1
/content/drive/MyDrive/Colab Notebooks/보드게임/test/병사들의귀환_카드4_7_label1.jpg,1,1
/content/drive/MyDrive/Colab Notebooks/보드게임/test/병사들의귀환_종막_0_label1.jpg,1,1
/content/drive/MyDrive/Colab Notebooks/보드게임/test/병사들의귀환_종막_7_label1.jpg,1,1
/content/drive/MyDrive/Colab Notebooks/보드게임/test/병사들의귀환_카드1_0_label1.jpg,1,1
/content/drive/MyDrive/Colab Notebooks/보드게임/test/병사들의귀환_카드1_7_label1.jpg,1,1
/content/drive/MyDrive/Colab Notebooks/보드게임/test/병사들의귀환_카드2_0_label1.jpg,1,1
/content/drive/MyDrive/Colab Notebooks/보드게임/test/병사들의귀환_카드2_7_label1.jpg,1,1
/content/drive/MyDrive/Colab Notebooks/보드게임/test/병사들의귀환_카드5_0_label1.jpg,1,1
/content/drive/MyDrive/Colab Notebooks/보드게임/test/병사들의귀환_카드5_7_label1.jpg,1,1
/content/drive/MyDrive/Colab Notebooks/보드게임/test/병사들의귀환_뒷면_0_label1.jpg,1,1
/content/drive/MyDrive/Colab Notebooks/보드게임/test/병사들의귀환_뒷면_7_label1.jpg,1,1
/content/drive/MyDrive/Colab Notebooks/보드게임/test/병사들의귀환_엔딩_0_label1.jpg,1,1
/content/drive/MyDrive/Colab Notebooks/보드게임/test/병사들의귀환_엔딩_7_label1.jpg,1,1
/content/drive/MyDrive/Colab Notebooks/보드게임/test/병사들의귀환_카드3_0_label1.jpg,1,1
/content/drive/MyDrive/Colab Notebooks/보드게임/test/병사들의귀환_카드3_7_label1.jpg,1,1
/content/drive/MyDrive/Colab Notebooks/보드게임/test/병사들의귀환_말풍선_0_label1.jpg,1,1
/content/drive/MyDrive/Colab Notebooks/보드게임/test/병사들의귀환_말풍선_7_label1.jpg,1,1
/content/drive/MyDrive/Colab Notebooks/보드게임/test/병사들의귀환_캐릭터1_0_label1.jpg,1,1
/content/drive/MyDrive/Colab Notebooks/보드게임/test/병사들의귀환_캐릭터1_7_label1.jpg,1,1
/content/drive/MyDrive/Colab Notebooks/보드게임/test/병사들의귀환_캐릭터2_0_label1.jpg,1,1
/content/drive/MyDrive/Colab Notebooks/보드게임/test/병사들의귀환_캐릭터2_7_label1.jpg,1,1
/content/drive/MyDrive/Colab Notebooks/보드게임/test/병사들의귀환_캐릭터3_0_label1.jpg,1,1
/content/drive/MyDrive/Colab Notebooks/보드게임/test/병사들의귀환_캐릭터3_7_label1.jpg,1,1
/content/drive/MyDrive/Colab Notebooks/보드게임/test/병사들의귀환_커피_0_label1.jpg,1,1
/content/drive/MyDrive/Colab Notebooks/보드게임/test/병사들의귀환_커피_7_label1.jpg,1,1
/content/drive/MyDrive/Colab Notebooks/보드게임/test/병사들의귀환_토큰2_0_label1.jpg,1,1
/content/drive/MyDrive/Colab Notebooks/보드게임/test/병사들의귀환_토큰2_7_label1.jpg,1,1
/content/drive/MyDrive/Colab Notebooks/보드게임/test/병사들의귀환_환경2_0_label1.jpg,1,1
/content/drive/MyDrive/Colab Notebooks/보드게임/test/병사들의귀환_환경2_7_label1.jpg,1,1
/content/drive/MyDrive/Colab Notebooks/보드게임/test/병사들의귀환_환경5_0_label1.jpg,1,1
/content/drive/MyDrive/Colab Notebooks/보드게임/test/병사들의귀환_환경5_7_label1.jpg,1,1
/content/drive/MyDrive/Colab Notebooks/보드게임/test/병사들의귀환_토큰4_0_label1.jpg,1,1
/content/drive/MyDrive/Colab Notebooks/보드게임/test/병사들의귀환_토큰4_7_label1.jpg,1,1
/content/drive/MyDrive/Colab Notebooks/보드게임/test/병사들의귀환_환경3_0_label1.jpg,1,1
/content/drive/MyDrive/Colab Notebooks/보드게임/test/병사들의귀환_환경3_7_label1.jpg,1,1
/content/drive/MyDrive/Colab Notebooks/보드게임/test/병사들의귀환_토큰3_0_label1.jpg,1,1
/content/drive/MyDrive/Colab Notebooks/보드게임/test/병사들의귀환_토큰3_7_label1.jpg,1,1
/content/drive/MyDrive/Colab Notebooks/보드게임/test/병사들의귀환_환경1_0_label1.jpg,1,1
/content/drive/MyDrive/Colab Notebooks/보드게임/test/병사들의귀환_환경1_7_label1.jpg,1,1
/content/drive/MyDrive/Colab Notebooks/보드게임/test/병사들의귀환_환경4_0_label1.jpg,1,1
/content/drive/MyDrive/Colab Notebooks/보드게임/test/병사들의귀환_환경4_7_label1.jpg,1,1
/content/drive/MyDrive/Colab Notebooks/보드게임/test/병사들의귀환_환경6_0_label1.jpg,1,1
/content/drive/MyDrive/Colab Notebooks/보드게임/test/병사들의귀환_환경6_7_label1.jpg,1,1
/content/drive/MyDrive/Colab Notebooks/보드게임/test/병사들의귀환_환경7_0_label1.jpg,1,1
/content/drive/MyDrive/Colab Notebooks/보드게임/test/병사들의귀환_환경7_7_label1.jpg,1,1
/content/drive/MyDrive/Colab Notebooks/보드게임/test/병사들의귀환_환경8_0_label1.jpg,1,1
/content/drive/MyDrive/Colab Notebooks/보드게임/test/병사들의귀환_환경8_7_label1.jpg,1,1
/content/drive/MyDrive/Colab Notebooks/보드게임/test/웰컴백투더던전_몬스터3_0_label2.jpg,2,2
/content/drive/MyDrive/Colab Notebooks/보드게임/test/웰컴백투더던전_몬스터3_7_label2.jpg,2,2
/content/drive/MyDrive/Colab Notebooks/보드게임/test/웰컴백투더던전_몬스터6_0_label2.jpg,2,2
/content/drive/MyDrive/Colab Notebooks/보드게임/test/웰컴백투더던전_몬스터6_7_label2.jpg,2,2
/content/drive/MyDrive/Colab Notebooks/보드게임/test/웰컴백투더던전_몬스터5_0_label2.jpg,2,2
/content/drive/MyDrive/Colab Notebooks/보드게임/test/웰컴백투더던전_몬스터5_7_label2.jpg,2,2
/content/drive/MyDrive/Colab Notebooks/보드게임/test/웰컴백투더던전_점수카드2_0_label2.jpg,2,2
/content/drive/MyDrive/Colab Notebooks/보드게임/test/웰컴백투더던전_점수카드2_7_label2.jpg,2,2
/content/drive/MyDrive/Colab Notebooks/보드게임/test/웰컴백투더던전_몬스터4_0_label2.jpg,2,2
/content/drive/MyDrive/Colab Notebooks/보드게임/test/웰컴백투더던전_몬스터4_7_label2.jpg,2,2
